linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.007-0-unknown

---  Software Radio Systems LTE eNodeB  ---

Reading configuration file /root/.srs/enb.conf...
Opening USRP with args: type=b200,master_clock_rate=30.72e6
-- Detected Device: B210
-- Operating over USB 3.
-- Detecting internal GPSDO.... Found an internal GPSDO: GPSTCXO , Firmware Rev 0.929a
-- Initialize CODEC control...
-- Initialize Radio control...
-- Performing register loopback test... pass
-- Performing register loopback test... pass
-- Performing CODEC loopback test... pass
-- Performing CODEC loopback test... pass
-- Asking for clock rate 30.720000 MHz... 
-- Actually got clock rate 30.720000 MHz.
-- Performing timer loopback test... pass
-- Performing timer loopback test... pass
Setting frequency: DL=1822.5 Mhz, UL=1727.5 MHz
Setting Sampling frequency 11.52 MHz

==== eNodeB started ===
Type <t> to view trace
Enter t to stop trace.
RACH:  tti=3991, preamble=46, offset=4, temp_crnti=0x46
Unhandled feature in RRC function: liblte_rrc_unpack_rrc_connection_setup_complete_msg


------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  26.1  11.5M   2.1%  14.4  25.2  11.1   227k    20%    0.0
47   15.0     0  25.3  2.55M   3.0%  7.13  27.4  7.34   103k    38%    0.0
48   3.00     0  1.87   299k    12%  14.9  27.8  7.00  33.7k    24%    0.0
46   15.0     0  26.1  2.54M    46%  9.31  27.5  13.6  56.5k    59%    0.0
47   15.0     0  25.6  5.78M   2.4%  15.1  25.4  10.7   166k    22%    0.0
48   2.08     0   0.0  7.10k    63%  9.77  28.3  10.5  33.1k    45%    0.0
46   15.0     0  27.0  6.97k    98%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.8  8.45M   2.4%  18.2  25.9  13.2   169k    23%    0.0
48    0.0     0   0.0  2.88k    93%  9.68  28.2  14.0  29.8k    56%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.2  4.54M   3.3%  17.7  25.7  11.5   120k    16%    0.0
48    0.0     0   0.0  15.4k    86%  15.1  28.8  14.8  34.0k    33%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.8     0  25.3  11.8M   1.7%  22.7  25.4  14.2   232k     0%    0.0
48    0.0     0   0.0  5.83k    53%  8.67  28.2  12.8  47.1k    60%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.9     0  26.0  8.09M   9.0%  22.7  25.2  14.0   162k     0%    0.0
48    0.0     0  1.06  30.2k    19%  13.0  28.7  13.8  42.3k    44%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.7     0  25.7  9.44M   8.5%  22.2  25.2  14.2   161k     0%    0.0
48    0.0     0   0.0  18.4k   3.8%  8.74  28.0  11.3  46.0k    56%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.8     0  25.5  2.23M    19%  15.9  24.3  13.8   174k    43%    0.0
48    0.0     0   0.0    840     0%  21.6  28.0  12.0  8.53k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.8     0  24.4  3.65M   4.3%  23.3  25.3  14.5   182k     0%    0.0
48    0.0     0   0.0  3.74k    31%  13.3  28.2  13.0  25.5k    40%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.9     0  24.3  9.03M   5.2%  23.3  25.0  14.8   207k   1.9%    0.0
48    0.0     0  1.00  17.6k    19%  8.52  29.0  13.4  17.1k    64%    0.0
46   15.0     0   0.0   56.0     0%  24.6  24.0  13.0  4.14k     0%    0.0
47   14.1     0  24.1  4.92M   7.5%  23.5  25.2  14.2   126k     0%    0.0
48   1.04     0   0.0  3.58k     0%  14.5  27.8  12.3  25.6k    33%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.2     0  23.4  3.05M   4.0%  23.9  24.3  14.8   161k     0%    0.0
48    0.0     0   0.0  2.21k     0%  17.4  29.0  15.0  29.1k    40%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.4     0  22.3  3.31M   8.3%  20.1  24.6  12.8   163k     0%    0.0
48   2.72     0  6.37   754k    44%  12.0  28.2  13.4  35.4k    47%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.2     0  24.3  5.52M   3.8%  12.8  23.0  10.3   171k    23%    0.0
48   3.50     0  5.48  1.22M    46%  9.76  27.3  10.5  67.9k    40%    251
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.4     0  25.7  6.89M   5.0%  18.5  25.6  11.6   162k   7.5%    0.0
48   3.91     0  4.70  1.21M    27%  13.4  28.0  13.2   254k    32%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.2     0  22.9  3.55M   6.5%  14.3  23.6  11.3  89.2k    17%    0.0
48   3.08     0  4.16  2.78M    11%  12.4  27.7  11.9   219k    27%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.0     0  23.6  8.67M    12%  13.4  22.5  8.06   171k   6.1%    0.0
48   2.45     0  2.75  1.22M    18%  9.70  28.9  9.59   112k    41%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.1     0  24.5  7.58M   7.3%  15.2  23.7  10.8   163k    12%    0.0
48   1.39     0  1.50   523k    23%  9.68  27.2  10.2  56.6k    42%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.2     0  23.8  9.05M   9.0%  20.2  23.6  13.0   178k   3.9%    0.0
48   3.36     0  7.61  2.28M    13%  10.2  30.4  10.6  83.2k    36%    0.0
46   15.0     0  22.5   616k   7.3%  9.83  23.6  13.2  56.0k    53%    0.0
47   13.7     0  24.5  7.98M   9.2%  15.1  22.9  10.9   165k    20%    0.0
48   2.61     0  4.25  1.44M    22%  15.3  29.1  13.0  92.9k    20%    0.0
46   15.0     0  25.4  3.99M     0%  21.1  24.6  13.9   173k   6.8%    0.0
47   14.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48    0.0     0  1.91   716k   4.4%  15.6  27.0  11.5  43.7k     0%    0.0
RACH:  tti=1891, preamble=3, offset=4, temp_crnti=0x49
Disconnecting rnti=0x49.
RACH:  tti=1981, preamble=37, offset=4, temp_crnti=0x4a
Disconnecting rnti=0x4a.
RACH:  tti=2131, preamble=24, offset=4, temp_crnti=0x4b
46   15.0     0  25.6  10.2M     0%  20.6  25.7  13.1   231k     0%    0.0
47   14.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   1.44     0  7.71  12.6k    50%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.2     0   0.0    280     0%  9.12  25.0   0.0  1.31k     0%    0.0
46   15.0     0  25.0  5.57M     0%  22.9  25.2  14.5   211k     0%    0.0
47   13.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   1.56     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.7  7.92M     0%  21.3  24.7  14.2   214k     0%    0.0
47   14.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   1.20     0   0.0  9.30k    97%   0.0   0.0   0.0   0.0     0%    0.0
4b   14.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.5  8.07M   1.1%  22.6  24.9  14.3   221k     0%    0.0
47   14.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   1.68     0  2.83  4.26k    97%   0.0   0.0   0.0   0.0     0%    0.0
4b   14.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.6  9.05M     0%  21.5  25.9  13.6   212k     0%    0.0
47   13.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   2.08     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  22.2  1.58M     0%  23.8  24.9  14.8   109k     0%    0.0
47   14.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   1.28     0  8.00   0.0   100%   0.0   0.0   0.0   0.0     0%    0.0
4b   14.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
RACH:  tti=7411, preamble=30, offset=4, temp_crnti=0x4c
46   15.0     0  25.6  9.03M     0%  22.2  25.2  14.2   233k     0%    0.0
47   14.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   1.88     0  4.52  8.06k    85%   0.0   0.0   0.0   0.0     0%    0.0
4b   14.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   10.5     0   0.0    280     0%  17.4  26.0   0.0  1.31k     0%    0.0
46   15.0     0  25.5  9.89M     0%  22.3  24.9  14.3   252k     0%    0.0
47   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   3.44     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   10.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.8  11.0M     0%  21.8  24.8  13.9   246k     0%    0.0
47   14.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   3.72     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   14.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.6  11.7M     0%  21.2  24.8  13.9   250k     0%    0.0
47   14.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   3.88     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   14.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   10.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.8  9.93M     0%  21.0  24.6  13.9   196k     0%    0.0
47   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   2.64     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
RACH:  tti=2751, preamble=40, offset=4, temp_crnti=0x4d
46   15.0     0  25.5  10.2M     0%  21.7  25.1  14.2   203k     0%    0.0
47   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   2.80     0   0.0   56.0    97%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   9.60     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.2     0   0.0    280    33%  8.30  13.0   0.0  1.31k     0%    0.0
46   15.0     0  25.8  8.91M     0%  21.6  25.4  14.2   209k     0%    0.0
47   13.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   3.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   10.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.9  14.6M     0%  20.7  25.5  13.9   302k     0%    0.0
47   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.52     0  9.09  6.97k    98%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   9.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  25.5  8.63M     0%  21.9  24.8  14.4   185k     0%    0.0
47   13.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   4.08     0   0.0    224    98%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   10.7     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0  26.1  16.2M     0%  21.0  24.9  14.2   335k     0%    0.0
47   13.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   7.88     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   8.04     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0  25.3  2.34M     0%  21.3  25.0  13.4  60.9k     0%    0.0
47   13.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48   1.04     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.1     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.7     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
RACH:  tti=8241, preamble=40, offset=4, temp_crnti=0x4e
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.3     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
48    0.0     0   0.0   0.0   100%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.3     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.7     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   8.00     0   0.0    280     0%  19.2  25.0   0.0  1.31k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.4     0   0.0   56.0     0%  14.1  21.0  7.00  4.39k     0%    0.0
48    0.0     0   0.0    152    98%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.4     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   10.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.1     0  23.0  3.15M   7.1%  23.8  24.0  14.5   191k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   10.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.7     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   11.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   9.24     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   12.9     0  22.3  6.73M   7.9%  24.2  23.7  15.0   213k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   9.52     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   9.76     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   7.96     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.2     0  23.2  7.62M   5.7%  23.0  24.2  14.3   190k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   8.68     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   9.36     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   9.60     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
RACH:  tti=3211, preamble=29, offset=4, temp_crnti=0x4f
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.4     0  23.7  5.58M   6.4%  24.0  23.0  14.8   174k     0%    0.0
48    0.0     0   0.0    152    88%   0.0   0.0   0.0   0.0     0%    0.0
4b   9.84     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   11.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   11.7     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   5.69     0   0.0    280     0%  16.9  19.0   0.0  1.31k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.0     0  23.3  10.1M    16%  23.8  23.0  15.0   205k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   8.64     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   9.04     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   11.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   5.72     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.2     0  23.9  3.94M    13%  23.6  23.6  14.3   111k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   10.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   2.44     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.3     0  25.1  9.11M    11%  23.7  24.2  14.1   166k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   8.96     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   12.6     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   6.16     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.6     0  22.9  1.47M    10%  17.0  22.9  13.8   197k    44%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   11.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   9.92     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   2.04     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
RACH:  tti=8541, preamble=48, offset=4, temp_crnti=0x50

------DL------------------------------UL----------------------------------
rnti  cqi    ri   mcs  brate   bler   snr   phr   mcs  brate   bler    bsr
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.8     0  24.8  3.69M   8.6%  24.1  23.8  14.6   119k     0%    0.0
48    0.0     0   0.0   0.0   100%   0.0   0.0   0.0   0.0     0%    0.0
4b   10.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   11.2     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   5.04     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   6.14     0   0.0    280    33%  15.3  13.0   0.0  1.31k     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.9     0  25.2  10.3M   8.2%  23.4  24.0  14.1   192k     0%    0.0
48    0.0     0   0.0  4.69k    95%   0.0   0.0   0.0   0.0     0%    0.0
4b   9.88     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.3     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   8.64     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   5.60     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   5.21     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.5     0  23.8  5.63M   5.7%  23.7  23.3  14.8   138k     0%    0.0
48    0.0     0   0.0  1.38k    92%   0.0   0.0   0.0   0.0     0%    0.0
4b   9.88     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.8     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   13.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   7.28     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   4.40     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   5.63     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   13.6     0  24.8  10.9M   7.0%  23.7  23.9  14.4   215k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   6.56     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   12.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   10.3     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   7.16     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   5.67     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   14.1     0  24.3  3.41M   1.9%  24.2  23.0  14.8   109k     0%    0.0
48    0.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.7     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4c   11.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4d   12.5     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4e   8.32     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
4f   1.44     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
50   6.48     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
RACH:  tti=3451, preamble=3, offset=4, temp_crnti=0x51
46   15.0     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
47   15.0     0  25.4  9.82M     0%  23.9  23.8  14.1   208k     0%    0.0
48    0.0     0   0.0   0.0   100%   0.0   0.0   0.0   0.0     0%    0.0
4b   13.9     0   0.0   0.0     0%   0.0   0.0   0.0   0.0     0%    0.0
